EVNT_CD,EVNT_LONG_DESC,EVNT_MED_DESC,EVNT_SHORT_DESC,EVNT_CRASH_VALID_FLG,EVNT_PARTIC_VALID_FLG,EVNT_VHCL_VALID_FLG,EVNT_TERMNT_DT,LAST_UD_DT,LAST_UD_USER_ID
1,"Occupant fell, jumped or was ejected from moving vehicle",FELL/JUMPED MV,FEL/JUMP,1,1,0,,2014-04-23T14:36:52.780,Hwye85p
2,Passenger interfered with driver,PSNGR INTERFERED,INTERFER,1,1,0,,2014-04-23T14:36:52.780,Hwye85p
3,Animal or insect in vehicle interfered with driver,ANML INTERFERED,BUG INTF,1,1,0,,2014-04-23T10:39:55.193,Hwye85p
4,Pedestrian indirectly involved (not struck),PED INDRCTLY INVLV,INDRCT PED,1,0,1,,2014-04-21T17:01:34.613,Hwye85p
5,"""Sub-Ped"": pedestrian injured subsequent to collision, etc.",SUBSEQUENT PED,SUB-PED,1,1,0,,2014-04-23T14:36:52.783,Hwye85p
6,Pedalcyclist indirectly involved (not struck),BIKE INDRCTLY INVLV,INDRCT BIK,1,0,1,,2014-04-21T17:01:34.647,Hwye85p
7,Hitchhiker (soliciting a ride),HITCHHIKER,HITCHIKR,1,1,1,,2002-03-20T00:00:00,CONVERT
8,Passenger or non-motorist being towed or pushed on conveyance,PSNGR TOWED,PSNGR TOW,1,1,0,,2014-04-21T17:01:34.653,Hwye85p
9,Getting on/off stopped/parked vehicle (occupants only; must have physical contact w/ vehicle),ON/OFF STOP VEH,ON/OFF V,1,1,0,,2014-04-21T17:01:34.660,Hwye85p
10,Overturned after first harmful event,SUBSEQ OVERTURN,SUB OTRN,1,0,1,,2014-04-21T17:01:34.667,Hwye85p
11,Vehicle being pushed,VEH BEING PUSHED,MV PUSHD,1,0,1,,2002-03-20T00:00:00,CONVERT
12,Vehicle towed or had been towing another vehicle,VEH TOWED/TOWING,MV TOWED,1,0,1,,2002-03-20T00:00:00,CONVERT
13,"Vehicle forced by impact into another vehicle, pedalcyclist or pedestrian",FORCED BY IMPACT,FORCED,1,0,1,,2014-04-17T14:17:17.177,Hwye85p
14,"Vehicle set in motion by non-driver (child released brakes, etc.)",MV SET IN MOTION,SET MOTN,1,0,1,,2014-04-21T17:01:34.670,Hwye85p
15,At or on railroad right-of-way (not Light Rail),RAILROAD ROW,RR ROW,1,0,0,,2014-04-23T14:36:52.787,Hwye85p
16,At or on Light-Rail right-of-way,LIGHT RAIL ROW,LT RL ROW,1,0,0,,2014-04-23T14:36:52.790,Hwye85p
17,Train struck vehicle,TRAIN HIT VEH,RR HIT V,1,0,1,,2002-03-20T00:00:00,CONVERT
18,Vehicle struck train,VEH HIT TRAIN,V HIT RR,1,0,1,,2002-03-20T00:00:00,CONVERT
19,Vehicle struck railroad car on roadway,VEH HIT RR CAR,HIT RR CAR,1,0,1,,2002-03-20T00:00:00,CONVERT
20,Jackknife; trailer or towed vehicle struck towing vehicle,JACKKNIFE,JACKNIFE,1,0,1,,2002-03-20T00:00:00,CONVERT
21,Trailer or towed vehicle overturned,TRAILER O’TURN,TRL OTRN,1,0,1,,2002-03-20T00:00:00,CONVERT
22,Trailer connection broke,TRLR CONN BROKE,CN BROKE,1,0,1,,2002-03-20T00:00:00,CONVERT
23,"Detached trailing object struck other vehicle, non-motorist, or object",DETCHD TRLR STRKNG,DETACH TRL,1,0,1,,2004-05-12T15:12:21.943,isd849
24,Vehicle door opened into adjacent traffic lane,V DOOR OPN IN TRAF,V DOOR OPN,1,0,1,,2004-05-12T15:12:21.943,isd849
25,Wheel came off,WHEEL CAME OFF,WHEELOFF,1,0,1,,2002-03-20T00:00:00,CONVERT
26,Hood flew up,HOOD FLEW UP,HOOD UP,1,0,1,,2002-03-20T00:00:00,CONVERT
28,"Lost load, load moved or shifted",LOAD SHIFTED,LOAD SHIFT,1,0,1,,2004-05-21T08:38:50.177,isd849
29,Tire failure,TIRE FAILURE,TIREFAIL,1,0,1,,2014-04-17T14:17:17.183,Hwye85p
30,"Pet: cat, dog and similar",PET,PET,1,0,1,,2002-03-20T00:00:00,CONVERT
31,"Stock: cow, calf, bull, steer, sheep, etc.",LIVESTOCK,LVSTOCK,1,0,1,,2002-03-20T00:00:00,CONVERT
32,"Horse, mule, or donkey",HORSE,HORSE,1,0,1,,2002-03-20T00:00:00,CONVERT
33,Horse and rider,HORSE & RIDER,HRSE&RID,1,0,1,,2002-03-20T00:00:00,CONVERT
34,"Wild animal, game (includes birds; not deer or elk)",GAME NO DEER/ELK,GAME,1,0,1,,2002-03-20T00:00:00,CONVERT
35,"Deer or elk, wapiti",DEER OR ELK,DEER ELK,1,0,1,,2002-03-20T00:00:00,CONVERT
36,Animal-drawn vehicle,ANIMAL-DRAWN VEH,ANML VEH,1,0,1,,2002-03-20T00:00:00,CONVERT
37,"Culvert, open low or high manhole",CULVERT/MANHOLE,CULVERT,1,0,1,,2002-03-20T00:00:00,CONVERT
38,Impact attenuator,IMPACT CUSHION,ATENUATN,1,0,1,,2002-03-20T00:00:00,CONVERT
39,Parking meter,PARKING METER,PK METER,1,0,1,,2002-03-20T00:00:00,CONVERT
40,Curb  (also narrow sidewalks on bridges),CURB,CURB,1,0,1,,2002-03-20T00:00:00,CONVERT
41,Jiggle bar or traffic snake for channelization,JIGGLE BAR N/MED,JIGGLE,1,0,1,2014-07-15T00:00:00,2014-08-07T14:16:54.800,Hwye85p
42,Leading edge of guardrail,GUARDRAIL END,GDRL END,1,0,1,,2002-03-20T00:00:00,CONVERT
