CITY_SECT_ID,CITY_FIPS_HIST_START_YR_NO,CITY_FIPS_HIST_TERMNT_YR_NO,FIPS_CITY_ID,CITY_SECT_URB_RURAL_AREA_IND,LAST_UD_DT,LAST_UD_USER_ID
1,1985,,275,U,2007-07-06T08:31:10.523,isd849
2,1985,,350,R,2007-07-06T08:31:10.523,isd849
3,1985,,500,R,2007-07-06T08:31:10.523,isd849
4,1985,,1000,U,2007-07-06T08:31:10.523,isd849
5,1985,,2000,R,2007-07-06T08:31:10.523,isd849
6,1985,,2250,R,2007-07-06T08:31:10.523,isd849
7,1985,,2800,R,2007-07-06T08:31:10.523,isd849
8,1985,,3050,U,2007-07-06T08:31:10.523,isd849
9,1985,,3150,U,2007-07-06T08:31:10.523,isd849
10,1985,,3200,R,2007-07-06T08:31:10.523,isd849
11,1985,,3250,R,2007-07-06T08:31:10.523,isd849
12,1985,2014.0,3300,R,2015-10-27T16:41:21.297,Hwye85p
12,2015,,3300,U,2015-10-27T16:41:18,hwye85p
13,1985,,3650,U,2007-07-06T08:31:10.523,isd849
14,1985,,3800,R,2007-07-06T08:31:10.523,isd849
15,1985,,3850,R,2007-07-06T08:31:10.523,isd849
16,1985,2014.0,4000,R,2015-10-27T16:42:15.540,Hwye85p
16,2015,,4000,U,2015-10-27T16:42:14,hwye85p
17,1985,2014.0,4800,R,2015-10-27T16:43:01.753,Hwye85p
17,2015,,4800,U,2015-10-27T16:43:00,hwye85p
18,1985,,5350,U,2007-07-06T08:31:10.523,isd849
19,1985,2014.0,5800,U,2015-10-27T09:06:36.430,Hwye85p
19,2015,,5800,U,2015-10-27T09:06:25.337,Hwye85p
20,1985,,7200,R,2007-07-06T08:31:10.523,isd849
21,1985,,7300,R,2007-07-06T08:31:10.523,isd849
22,1985,,8650,U,2007-07-06T08:31:10.523,isd849
23,1985,,9050,R,2007-07-06T08:31:10.523,isd849
24,1985,,9800,R,2007-07-06T08:31:10.523,isd849
25,1985,,10050,R,2007-07-06T08:31:10.523,isd849
26,1985,,10750,U,2007-07-06T08:31:10.523,isd849
27,1985,,10850,R,2007-07-06T08:31:10.523,isd849
28,1985,,10950,R,2007-07-06T08:31:10.523,isd849
29,1985,,11000,R,2007-07-06T08:31:10.523,isd849
30,1985,,11150,R,2007-07-06T08:31:10.523,isd849
31,1985,,11600,R,2007-07-06T08:31:10.523,isd849
32,1985,,11850,R,2007-07-06T08:31:10.523,isd849
33,1985,,12400,U,2007-07-06T08:31:10.523,isd849
34,1985,,13050,R,2007-07-06T08:31:10.523,isd849
35,1985,,13750,R,2007-07-06T08:31:10.523,isd849
36,1985,,14400,U,2007-07-06T08:31:10.523,isd849
37,1985,2014.0,14750,R,2015-10-27T16:43:52.083,Hwye85p
37,2015,,14750,U,2015-10-27T16:43:50,hwye85p
38,1985,,15000,R,2007-07-06T08:31:10.523,isd849
39,1985,,15250,U,2007-07-06T08:31:10.523,isd849
40,1985,,15350,R,2007-07-06T08:31:10.523,isd849
41,1985,,15550,U,2007-07-06T08:31:10.523,isd849
42,1985,,15800,U,2007-07-06T08:31:10.523,isd849
43,1985,,15950,U,2007-07-06T08:31:10.523,isd849
44,1985,,16250,R,2007-07-06T08:31:10.523,isd849
45,1985,2014.0,16950,R,2015-10-27T16:44:11.063,Hwye85p
45,2015,,16950,U,2015-10-27T16:44:25,hwye85p
46,1985,,17300,R,2007-07-06T08:31:10.523,isd849
47,1985,,17700,U,2007-07-06T08:31:10.523,isd849
48,1985,2014.0,18250,R,2015-10-27T16:45:22.500,Hwye85p
